WorkflowId;FullInterfaceName;MethodName;Status;WorkflowFunc;TableName;MappingResponse;MappingRequest;IsCommonProcess;IdFieldName
ADM_ADVANCED_SEARCH_DEPARTMENT;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;AdvanceSearch;1;ADM_DEPARTMENT_PROFILE;;"{
    ""id"": ""MapS.dataI(deprtid)"",
    ""department_code"": ""MapS.dataS(deprtcd)"",
    ""branch_name"": ""MapS.dataS(brname)"",
    ""department_name"": ""MapS.dataS(deprname)""
}
";"{
    ""deprtcd"": ""MapS.dataS(fields.department_code)"",
    ""deprname"": ""MapS.dataS(fields.department_name)"",
    ""brname"": ""MapS.dataS(fields.branch_name)"",
    ""branchcd"": ""MapS.dataS(fields.branch_code)"",
    ""page_index"": ""MapS.dataI(fields.page_index)"",
    ""page_size"": ""MapS.dataI(fields.page_size)""
}";1;
ADM_ADVANCED_SEARCH_USER_POLICY;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;AdvanceSearch;1;ADM_SYSTEM_POLICY;;"{
    ""id"": ""MapS.dataI(policyid)"",
    ""descr"": ""MapS.dataS(descr)"",
    ""effective_from"": ""MapS.date_yyyy-MM-dd(effrom)"",
    ""effective_to"": ""MapS.date_yyyy-MM-dd(efto)""
}";"{
	""policyid"": ""MapS.dataI(id)"",
	""descr"": ""MapS.dataS(descr)"",
	""effrom"": ""MapS.date_yyyy-MM-dd_Null(effective_from)"",
	""efto"": ""MapS.date_yyyy-MM-dd_Null(effective_to)"",
	""page_index"": ""MapS.dataI(fields.page_index)"",
	""page_size"": ""MapS.dataI(fields.page_size)""
}";1;
ADM_DELETE_COUNTRY;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;Delete;1;015002001005;O9CODE.C_COUNTRY;;"{
	""id"": ""MapS.dataS(fields.id)""
}";1;CTRYCD3
ADM_DELETE_DEPARTMENT;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;Delete;1;015003002005;O9SYS.S_DEPARTMENT;;"{""id"":""MapS.dataI(fields.id)""}";1;DEPRTID
ADM_DELETE_USER_POLICY;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;Delete;1;015003006005;O9SYS.S_USRPOLICY;;"{""id"":""MapS.dataI(fields.id)""}";1;POLICYID
ADM_ADVANCED_SEARCH_COUNTRY;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;AdvanceSearch;1;ADM_COUNTRY;;"{
    ""id"": ""MapS.dataS(ctrycd3)"",
    ""iso2_alpha"": ""MapS.dataS(ctrycd)"",
    ""iso3_alpha"": ""MapS.dataS(ctrycd3)"",
    ""country_name"": ""MapS.dataS(ctryname)""
}";"{
	""ctrycd"": ""MapS.dataS(fields.iso2_alpha)"",
	""ctrycd3"": ""MapS.dataS(fields.iso3_alpha)"",
	""ctryname"": ""MapS.dataS(fields.country_name)"",
	""page_index"": ""MapS.dataI(fields.page_index)"",
	""page_size"": ""MapS.dataI(fields.page_size)""
}";1;
UMG_LOGIN_APPROVE;Jits.Neptune.Web.CMS.LogicOptimal9.Interfaces.IAuthenticateService;CheckLoginApprove;1;;;;"{""username"":""MapS.dataS(fields.username)"",""password"":""MapS.dataS(fields.password)""}";0;
ADM_ADVANCED_SEARCH_BRANCH;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;AdvanceSearch;1;ADM_BRANCH_PROFILE;;"{
    ""id"": ""MapS.dataI(branchid)"",
    ""branch_code"": ""MapS.dataS(branchcd)"",
    ""branch_name"": ""MapS.dataS(brname)"",
    ""branch_address"": ""MapS.dataS(address)"",
    ""base_currency_code"": ""MapS.dataS(bcycid)"",
    ""is_online"": ""MapS.dataS(isonline)"",
    ""branch_type"": ""MapS.dataS(BranchType)""
}
";"{
	""branchcd"": ""MapS.dataS(fields.branch_code)"",
	""brname"": ""MapS.dataS(fields.branch_name)"",
	""address"": ""MapS.dataS(fields.branch_address)"",
	""bcycid"": ""MapS.dataS(fields.base_currency_code)"",
	""isonline"": ""MapS.dataSelectNull(fields.is_online)"",
	""page_index"": ""MapS.dataI(fields.page_index)"",
	""page_size"": ""MapS.dataI(fields.page_size)""
}";1;
ADM_ADVANCED_SEARCH_CURRENCY;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;AdvanceSearch;1;ADM_CURRENCY;;"{
    ""id"": ""MapS.dataS(ccrid)"",
    ""currency_id"": ""MapS.dataS(ccrid)"",
    ""short_currency_id"": ""MapS.dataS(shrtid)"",
    ""currency_number"": ""MapS.dataINull(ccrnumber)"",
    ""status_of_currency"": ""MapS.dataS(status)"",
    ""display_order"": ""MapS.dataINull(ord)""
}
";"{
    ""ccrid"": ""MapS.dataS(fields.currency_id)"",
    ""shrtid"": ""MapS.dataS(fields.short_currency_id)"",
    ""ccrnumber"": ""MapS.dataINull(fields.currency_number)"",
    ""ccrsts"": ""MapS.dataS(fields.status_of_currency)"",
    ""ord"": ""MapS.dataINull(fields.display_order)"",
    ""oprtval_ord"": ""MapS.dataS(fields.oprtval_display_order)"",
    ""oprtval_ccrnumber"": ""MapS.dataS(fields.oprtval_currency_number)"",
    ""page_index"": ""MapS.dataI(fields.page_index)"",
    ""page_size"": ""MapS.dataI(fields.page_size)""
}
";1;
ADM_GET_HOST_BRANCH_ID;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IBranchProfileWorkflowService;GetHostBranchId;1;;;;;0;
ADM_UPDATE_DEPARTMENT;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;UpdateBO;1;015003002004;O9SYS.S_DEPARTMENT;"{""id"":""MapS.dataI(deprtid)"",""branch_code"":""MapS.dataS(branchid)"",""branchid"":""MapS.dataI(branchid)"",""department_name"":""MapS.dataS(deprname)""}";"{""id"":""MapS.dataI(fields.id)"",""BRANCHID"":""MapS.dataI(fields.branch_code)"",""DEPRNAME"":""MapS.dataS(fields.department_name)""}";1;DEPRTID
ADM_VIEW_COUNTRY;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;View;1;ADM_GET_COUNTRY;;"{
	""id"": ""MapS.dataI(Id)"",
	""iso2_alpha"": ""MapS.dataS(ctrycd)"",
	""iso3_alpha"": ""MapS.dataS(ctrycd3)"",
	""country_name"": ""MapS.dataS(ctryname)"",
	""multi_lingual_country_name"": {
		""country_name1"": ""MapS.stringObject(mctryname.CN1)"",
		""country_name2"": ""MapS.stringObject(mctryname.CN2)"",
		""country_name3"": ""MapS.stringObject(mctryname.CN3)""
	},
	""multi_lingual_country_short_name"": {
		""short_name1"": ""MapS.stringObject(mctrsname.SN1)"",
		""short_name2"": ""MapS.stringObject(mctrsname.SN2)"",
		""short_name3"": ""MapS.stringObject(mctrsname.SN3)""
	},
	""currency_code"": ""MapS.dataS(ccrid)"",
	""main_language"": ""MapS.dataS(lang)"",
	""status_of_country"": ""MapS.dataS(ctrysts)"",
	""display_order"": ""MapS.dataINull(ord)"",
	""region_of_country"": ""MapS.dataS(region)""
}";"{""I"":""MapS.dataS(fields.iso3_alpha)""}";1;
