WorkflowId;FullInterfaceName;MethodName;Status;WorkflowFunc;TableName;MappingResponse;MappingRequest;IsCommonProcess;IdFieldName
ACT_ACCHRT_VIEW;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;View;1;ACT_GET_ACCHRT;;"{
    ""id"": ""MapS.dataS(acno)"",
    ""bank_account_number"": ""MapS.dataS(bacno)"",
    ""currency_code"": ""MapS.dataSNull(ccrcd)"",
    ""branch_id"": ""MapS.dataN(branchid)"",
    ""branch_code"": ""MapS.dataSNull(branchcode)"",
    ""parent_account_id"": ""MapS.dataSNull(parentid)"",
    ""account_level"": ""MapS.dataN(aclvl)"",
    ""is_account_leave"": ""MapS.dataS(isleave)"",
    ""balance_side"": ""MapS.dataS(bside)"",
    ""reverse_balance"": ""MapS.dataS(rbal)"",
    ""posting_side"": ""MapS.dataS(pside)"",
    ""account_name"": ""MapS.dataS(acname)"",
    ""short_account_name"": ""MapS.dataS(sname)"",
        ""mname"": ""MapS.dataSNull(mname)"",
    ""multi_value_name"":
    {
      ""L"": ""MapS.stringObject(mname.L)"",
        ""T"": ""MapS.stringObject(mname.T)"",
        ""K"": ""MapS.stringObject(mname.K)"",
        ""V"": ""MapS.stringObject(mname.V)""
    },
    ""account_classification"": ""MapS.dataS(accls)"",
  ""sub_classification"": ""BA"",
    ""account_categories"": ""MapS.dataS(accat)"",
    ""account_group"": ""MapS.dataS(acgrp)"",
    ""direct_posting"": ""MapS.dataS(isdirect)"",
    ""is_visible"": ""MapS.dataS(isvisible)"",
    ""is_multi_currency"": ""MapS.dataS(ismulticcy)"",
    ""job_process_option"": ""MapS.dataSTrim(jobopt)"",
    ""ref_account_number"": ""MapS.dataSNull(refac)"",
    ""references_number"": ""MapS.dataSNull(refnum)"",
    ""is_cash_account"": ""MapS.dataI(iscashaccount)"",
    ""is_master_account"": ""MapS.dataI(ismasteraccount)""
}";"{""I"":""MapS.dataS(fields.id)""}";1;
ACT_FXCLR_INS;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;CreateBO;1;012005007002;O9SYS.S_ACFX;"{
 ""account_currency"": ""MapS.dataS(acccr)"",
 ""account_number"": ""MapS.dataS(acno)"",
 ""branch_id"": ""MapS.dataN(branchid)"",
 ""branch_code"": ""MapS.dataSNull(branchcode)"",
 ""branch_name"": ""MapS.dataSNull(brname)"",
 ""clearing_currency"": ""MapS.dataS(clrccr)"",
 ""clearing_type"": ""MapS.dataS(clrtype)"",
 ""clearing_type_caption"": ""MapS.dataSNull(clrtypect)"" 
}";"{
""ACCCR"": ""MapS.dataS(fields.account_currency)"",
""ACNO"": ""MapS.dataS(fields.account_number)"",
""ACNAME"": ""MapS.dataSNull(fields.account_name)"",
""BRANCHID"": ""MapS.dataNNull(fields.branch_id)"",
""CLRCCR"": ""MapS.dataS(fields.clearing_currency)"",
""CLRTYPE"": ""MapS.dataS(fields.clearing_type)""
}";1;
ACT_ACCLR_SER_ADVANCE;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;AdvanceSearch;1;ACT_IBT_CLEARING;;"{
 ""id"": {
  ""BRANCHID"": ""MapS.dataI(branchid)"",
  ""CCRID"": ""MapS.dataS(ccrid)"",
  ""CLRID"": ""MapS.dataI(clrid)"",
  ""CLRTYPE"": ""MapS.dataS(clrtype)"",
 },
 ""account_number"": ""MapS.dataS(acno)"",
 ""bank_account_number"": ""MapS.dataSNull(bacno)"",
 ""branch_code"": ""MapS.dataN(branchid)"",
 ""branch_name"": ""MapS.dataSNull(brname)"",
 ""currency_code"": ""MapS.dataS(ccrid)"",
 ""clearing_branch_code"": ""MapS.dataN(clrid)"",
 ""clearing_branch_name"": ""MapS.dataSNull(clridct)"",
 ""clearing_type"": ""MapS.dataS(clrtype)"",
 ""clearing_type_caption"": ""MapS.dataSNull(clrtypect)""
}";"{
    ""bacno"": ""MapS.dataS(fields.bank_account_number)"",
    ""brname"": ""MapS.dataSNull(fields.branch_name)"", 
    ""ccrid"": ""MapS.dataS(fields.currency_id)"", 
    ""clridct"": ""MapS.dataSNull(fields.clearing_branch_name)"", 
    ""clrtypect"": ""MapS.dataS(fields.clearing_type)"",
    ""page_index"": ""MapS.dataI(fields.page_index)"",
    ""page_size"": ""MapS.dataI(fields.page_size)"",
    ""search_text"": ""MapS.dataS(fields.search_text)""
}";1;
ACT_FXCLR_SER_ADVANCE;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;AdvanceSearch;1;ACT_FOREIGN_EXCHANGE_CLEARING;;"{
 ""id"": {
  ""BRANCHID"": ""MapS.dataI(branchid)"",
  ""ACCCR"": ""MapS.dataS(acccr)"",
  ""CLRCCR"": ""MapS.dataS(clrccr)"",
  ""CLRTYPE"": ""MapS.dataS(clrtype)"",
 },
 ""account_currency"": ""MapS.dataS(acccr)"",
 ""account_number"": ""MapS.dataS(acno)"",
 ""bank_account_number"": ""MapS.dataSNull(bacno)"",
 ""branch_id"": ""MapS.dataN(branchid)"",
 ""branch_code"": ""MapS.dataSNull(branchcode)"",
 ""branch_name"": ""MapS.dataSNull(brname)"",
 ""clearing_currency"": ""MapS.dataS(clrccr)"",
 ""clearing_type"": ""MapS.dataS(clrtype)"",
 ""clearing_type_caption"": ""MapS.dataSNull(clrtypect)"" 
}";"{
    ""acccr"": ""MapS.dataS(fields.account_currency)"",
    ""bacno"": ""MapS.dataSNull(fields.bank_account_number)"", 
    ""brname"": ""MapS.dataSNull(fields.branch_name)"",
    ""clrccr"": ""MapS.dataS(fields.clearing_currency)"",
    ""clrtypect"": ""MapS.dataS(fields.clearing_type)"",
    ""page_index"": ""MapS.dataI(fields.page_index)"",
    ""page_size"": ""MapS.dataI(fields.page_size)"",
    ""search_text"": ""MapS.dataS(fields.search_text)"" 
}";1;
ACT_ACGRPDEF_VIEW;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;View;1;ACT_GET_ACGRPDEF;;;;1;
ACT_FXCLR_VIEW;Jits.Neptune.Web.CMS.LogicOptimal9.Workflow.IActForeignExchangeAccountWorkflowService;View;1;;;;;1;
ACT_ACCOM_SER_ADVANCE;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;AdvanceSearch;1;ACT_ACCOUNTING_COMMON;;"{
    ""id"": ""MapS.dataS(acname)"",
    ""account_name"": ""MapS.dataS(acname)"",
    ""account_number"": ""MapS.dataSNull(acno)"",
    ""ref_account_number"": ""MapS.dataSNull(refacno)"", 
    ""ref_account_number2"": ""MapS.dataSNull(refacno2)"" 
}";"{
    ""acname"": ""MapS.dataS(fields.account_name)"",
    ""acno"": ""MapS.dataSNull(fields.account_number)"",
    ""refacno"": ""MapS.dataSNull(fields.ref_account_number)"",
    ""refacno2"": ""MapS.dataSNull(fields.ref_account_number2)"",
    ""page_index"": ""MapS.dataI(fields.page_index)"",
    ""page_size"": ""MapS.dataI(fields.page_size)"",
    ""search_text"": ""MapS.dataS(fields.search_text)"" 
}";1;
ACT_ACGRPDEFDTL_INS;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;CreateBO;1;012005002002;O9SYS.S_ACGRPDEFDTL;"{
    ""system_account_name"": ""MapS.dataS(acgrpname)"", 
    ""bank_define_account_name"": ""MapS.dataS(bacgrpname)"",
    ""o9module"": ""MapS.dataS(o9module)"",
    ""module"": ""MapS.dataSNull(mdlname)"" 
}";"{
    ""ACGRPNAME"": ""MapS.dataS(fields.system_account_name)"",
    ""BACGRPNAME"": ""MapS.dataS(fields.bank_define_account_name)"",
    ""O9MODULE"": ""MapS.dataSNull(fields.o9module)"" 
}";1;
ACT_ACGRPDEF_INS;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;CreateBO;1;012005001002;O9SYS.S_ACGRPDEF;"{
    ""group_id"": ""MapS.dataN(grpid)"", 
    ""o9module"": ""MapS.dataS(o9module)"",
    ""account_group_def"": ""MapS.dataS(acgrpdef)"",
    ""module"": ""MapS.dataSNull(mdlname)"" 
}";"{
    ""ACGRPDEF"": ""MapS.dataS(fields.account_group_def)"",
    ""GRPID"": ""MapS.dataN(fields.group_id)"",
    ""O9MODULE"": ""MapS.dataS(fields.o9module)""
}";1;
ACT_ACCHRT_INS;Jits.Neptune.Web.CMS.LogicOptimal9.Services.IBaseWorkflowService;CreateBO;1;012002000002;O9DATA.D_ACCHRT;"{
    ""id"": ""MapS.dataS(acno)"",
    ""bank_account_number"": ""MapS.dataS(bacno)"",
    ""currency_code"": ""MapS.dataSNull(ccrcd)"",
    ""branch_id"": ""MapS.dataN(branchid)"",
    ""branch_code"": ""MapS.dataSNull(branchcode)"",
    ""parent_account_id"": ""MapS.dataSNull(parentid)"",
    ""account_level"": ""MapS.dataN(aclvl)"",
    ""is_account_leave"": ""MapS.dataS(isleave)"",
    ""balance_side"": ""MapS.dataS(bside)"",
    ""reverse_balance"": ""MapS.dataS(rbal)"",
    ""posting_side"": ""MapS.dataS(pside)"",
    ""account_name"": ""MapS.dataS(acname)"",
    ""short_account_name"": ""MapS.dataS(sname)"",
        ""mname"": ""MapS.dataSNull(mname)"",
    ""multi_value_name"":
    {
      ""L"": ""MapS.stringObject(mname.L)"",
        ""T"": ""MapS.stringObject(mname.T)"",
        ""K"": ""MapS.stringObject(mname.K)"",
        ""V"": ""MapS.stringObject(mname.V)""
    },
    ""account_classification"": ""MapS.dataS(accls)"",
    ""account_categories"": ""MapS.dataS(accat)"",
    ""account_group"": ""MapS.dataS(acgrp)"",
    ""direct_posting"": ""MapS.dataS(isdirect)"",
    ""is_visible"": ""MapS.dataS(isvisible)"",
    ""is_multi_currency"": ""MapS.dataS(ismulticcy)"",
    ""job_process_option"": ""MapS.dataS(jobopt)"",
    ""ref_account_number"": ""MapS.dataSNull(refac)"",
    ""references_number"": ""MapS.dataSNull(refnum)"",
    ""is_cash_account"": ""MapS.dataI(iscashaccount)"",
    ""is_master_account"": ""MapS.dataI(ismasteraccount)""
}";"{
    ""BACNO"": ""MapS.dataS(fields.bank_account_number)"",
    ""CCRCD"": ""MapS.dataSNull(fields.currency_code)"", 
    ""BRANCHID"": ""MapS.dataNNull(fields.branch_id)"",
    ""ALLBRANCH"": ""MapS.dataI(fields.allbranch)"",
    ""ACLVL"": ""MapS.dataNNull(fields.account_level)"",
    ""BSIDE"": ""MapS.dataS(fields.balance_side)"",
    ""RBAL"": ""MapS.dataS(fields.reverse_balance)"",
    ""PSIDE"": ""MapS.dataS(fields.posting_side)"",
    ""ACNAME"": ""MapS.dataS(fields.account_name)"",
    ""SNAME"": ""MapS.dataS(fields.short_account_name)"",
    ""MNAME"": ""MapS.dataSNull(fields.multi_value_name)"", 
    ""ACCLS"": ""MapS.dataS(fields.account_classification)"",
  ""SUBCLS"": ""MapS.dataS(fields.sub_classification)"",
    ""ACCAT"": ""MapS.dataS(fields.account_categories)"",
    ""ACGRP"": ""MapS.dataS(fields.account_group)"",
    ""ISDIRECT"": ""MapS.dataS(fields.direct_posting)"",
    ""ISVISIBLE"": ""MapS.dataS(fields.is_visible)"",
    ""ISMULTICCY"": ""MapS.dataS(fields.is_multi_currency)"",
    ""JOBOPT"": ""MapS.dataS(fields.job_process_option)"",
 ""REFAC"": ""MapS.dataSNull(fields.ref_account_number)""
}";1;
